verb,transcriptionEn,category,meaning,translation,transcriptionRu
belabor,/bɪˈleɪ.bər/,С,наносить удары сильно и продолжительно,"колошматить, бить, избивать, колотить, дубасить, лупить, чихвостить, рассусоливать, молотить, (надавать) тумаков","/kəlɐʂmatʲitʲ/, /bʲitʲ/, /izbʲivatʲ/, /kələtʲitʲ/, /dʊbasʲitʲ/, /lʊpʲitʲ/, /tɕɪxvostʲitʲ/, /rɐssʊsolʲivatʲ/, /mɐlatʲitʲ/, /tʊmakof/"
belt,/belt/,I,передвигаться с высокой скоростью,"гнать, шпарить, мчаться, (бежать) сломя (голову)","/ɡnatʲ/, /ʂparʲitʲ/, /mʲt͡ɕatʲsə/, /slɐˈmʲa/"
bend,/bend/,IC,сгибать что-либо,"сгибать, гнуть, изгибать, наклонять, склонять, скручивать, корёжить, выгибать, перегибать, искривлять, пригибать, скривлять, кривить, заворачивать, прогибать, скрючивать","/zɡʲɪˈbatʲ/, /ɡnutʲ/, /ɪzɡʲɪˈbatʲ/, /nɐklɐˈnʲatʲ/, /sklɐˈnʲatʲ/, /ˈskrut͡ɕɪvətʲ/, /kɐˈrʲɵʐɨtʲ/, /vɨɡʲɪˈbatʲ/, /pʲɪrʲɪɡʲɪˈbatʲ/, /ɪskrʲɪˈvlʲatʲ/, /prʲɪɡʲɪˈbatʲ/, /skrʲɪˈvlʲatʲ/, /krʲɪˈvʲitʲ/, /zəvɐˈrat͡ɕɪvətʲ/, /prɐˈɡʲɪbatʲ/, /ˈskrʲut͡ɕɪvətʲ/"
biff,/bɪf/,I,"наносить удар, особенно кулаком","ударять, стукать, врезать, вмазывать","/ʊdɐˈrʲatʲ/, /ˈstukətʲ/, /ˈvrʲezətʲ/, /ˈvmazɨvətʲ/"
bind,/baɪnd/,IC,"крепко связывать, соединять что-либо","связывать, привязывать, скреплять, скручивать, сковывать, соединять, закреплять, затягивать, прикручивать, присупонивать, заковывать, повязывать","/ˈsvʲæzɨvətʲ/, /prʲɪˈvʲazɨvətʲ/, /skrʲɪˈplʲatʲ/, /ˈskrut͡ɕɪvətʲ/, /ˈskovɨvətʲ/, /səʲɪdʲɪˈnʲatʲ/, /zʲɪkrʲɪˈplʲatʲ/, /zɐˈtʲæɡʲɪvətʲ/, /prʲɪˈkrut͡ɕɪvətʲ/, /prʲɪsʊˈponʲɪvətʲ/, /zɐˈkovɨvətʲ/, /pɐˈvʲæzɨvətʲ/"
blast,/blɑːst/,IC,"уничтожать что-либо взрывом, ломать схожей силой","взрывать, разрушать, разносить, подрывать, повреждать, уничтожать, пробивать, громить","/vzrɨˈvatʲ/, /rɐzruˈʐatʲ/, /rɐzˈnosʲɪtʲ/, /pɐdrʲɪˈvatʲ/, /pɐvrʲɪˈʐdatʲ/, /ʊnʲɪt͡ɕʲɪˈʐatʲ/, /prɐbʲɪˈvatʲ/, /ɡrɐˈmʲitʲ/"
blench,/blentʃ/,IC,"резко отходить, реагировать","уклоняться, отступать, колебаться, теряться, бледнеть, (прийти в) замешательство, избегать, растеряться","/ʊklɐˈnʲatʲsə/, /ɐt͡stʊˈpatʲ/, /kɐlʲɪˈbatʲsə/, /tʲɪrʲˈatʲsə/, /blʲɪdʲˈnʲetʲ/, /zɐmʲɪˈʂatʲɪlʲstvə/, /ɪzʲɪˈbʲɪɡatʲ/, /rɐstʲɪˈrʲatʲsə/"
blink,/blɪŋk/,IC,быстро закрывать и открывать глаза один или несколько раз,"моргать, щуриться, мигать, хлопать (глазами)","/mɐrˈɡatʲ/, /ˈɕːurʲɪt͡sə/, /mʲɪˈɡatʲ/, /ˈxlopatʲ/"
bludgeon,/ˈblʌdʒ.ən/,I,продолжительно наносить удары тяжелым предметом,"бить (дубинкой), дубасить, ударять (дубинкой), лупить, громить","/bʲitʲ/, /dʊˈbasʲɪtʲ/, /ʊdɐˈrʲatʲ/, /lʊˈpʲitʲ/, /ɡrɐˈmʲitʲ/"
blunder,/ˈblʌn.dər/,IC,осуществлять неловкое движение,"(двигаться) ощупью, спотыкаться, наталкиваться, натыкаться, (двигаться) неуверенно","/ˈoɕːʊpʲʊ/, /spɐtɨˈkatʲsə/, /nɐˈtɐlkʲɪvətʲsə/, /nɐˈtɨkatʲsə/, /nʲɪʊˈvʲerʲɪnə/"
bob,/bɒb/,I,"последовательные движения вверх и вниз, особенно на водной поверхности","качаться, подскакивать, подпрыгивать, дрожать, мотаться","/kɐˈt͡ɕatʲsə/, /pɐt͡sˈkatʲɪvətʲ/, /pɐtˈprɨɡʲɪvətʲ/, /drɐˈʐatʲ/, /mɐˈtasʲɪtʲsə/"
bolt,/bəʊlt/,I,"быстро двигаться, особенно в состоянии испуга","выстреливать, бросаться, помчаться, спасаться, сбегать, убегать, драпать, (давать) дёру, удирать, уныривать, улепётывать","/vɨstrʲɪˈlʲivətʲ/, /brɐˈsatʲsə/, /pɐmʲˈt͡ɕatʲsə/, /spɐˈsatʲsə/, /zbʲɪˈɡatʲ/, /ʊbʲɪˈɡatʲ/, /ˈdrapətʲ/, /ˈdʲɵrə/, /ʊdʲɪˈratʲ/, /ʊˈnɨrʲɪvətʲ/, /ʊlʲɪˈpʲɵtɨvətʲ/"
bomb,/bɒm/,С,быстро передвигаться в транспорте,"быстро (двигаться), нестись, мчаться, (двигаться) вихрем, лететь","/ˈbɨstrə/, /nʲɪsʲˈtʲisʲ/, /mʲt͡ɕatʲsə/, /ˈvʲixrʲɪm/, /ˈlʲetʲitʲ/"
bonk,/bɒŋk/,IC,наносить легкий удар,"шлёпать, стукать, тюкать, хлопнуть","/ˈʂlʲɵpatʲ/, /ˈstukatʲ/, /ˈtʲukatʲ/, /ˈxlopnutʲ/"
boot,/buːt/,С,наносить сильный удар ногой,"пнуть, (ударить) ботинком, наподдать, лягать, (дать) пенделя","/pnutʲ/, /ˈbotʲɪnkam/, /nɐpˈdatʲ/, /lʲɪˈɡatʲ/, /ˈpʲenʲdʲɪlʲə/"
bounce,/baʊns/,I,отскакивать после столкновения с чем-либо,"подпрыгивать, отскакивать, ударяться","/pɐtˈprɨɡʲɪvətʲ/, /ɐtˈskakʲɪvətʲ/, /ʊdɐˈrʲatʲsə/"
bound,/baʊnd/,IC,быстро передвигаться длинными прыжками,"прыгать, скакать, нестись, подпрыгивать, бежать","/ˈprɨɡətʲ/, /skɐˈkatʲ/, /nʲɪsʲˈtʲisʲ/, /pɐtˈprɨɡʲɪvətʲ/, /bʲɪˈʐatʲ/"
brandish,/ˈbræn.dɪʃ/,FIC,махать чем-либо в воздухе в угрожающей манере,"махать, размахивать, потрясать, замахиваться, угрожать","/mɐˈxatʲ/, /rɐzˈmaxʲɪvətʲ/, /pɐtrʲɪˈsatʲ/, /zɐˈmaxʲɪvətʲsə/, /ʊɡrɐˈʐatʲ/"
brawl,/brɔːl/,F,шумно драться в беспорядочной и бесконтрольной форме,"ссориться, драться, буянить, ругаться, скандалить, бузить","/ˈsorʲɪtʲsə/, /ˈdratʲsə/, /bʊˈjanʲɪtʲ/, /rʊˈɡatʲsə/, /skɐnˈdalʲɪtʲ/, /bʊˈzʲitʲ/"
break,/breɪk/,F,ломать что-либо на два или более кусочков,"ломать, разбивать, разрушать, рвать, раскалывать, колоть, крушить, бить, рушить, коверкать, раздалбывать, расколачивать","/lɐˈmatʲ/, /rɐzˈbʲivatʲ/, /rɐzˈruʂatʲ/, /rvatʲ/, /rɐsˈkalɨvətʲ/, /kɐˈlotʲ/, /krʊˈʂitʲ/, /bʲitʲ/, /ˈruʂɨtʲ/, /kɐˈvʲerkatʲ/, /rɐzˈdalbəvətʲ/, /rɐskɐˈlat͡ɕɪvətʲ/"
breeze,/briːz/,F,"быстро, уверенно двигаться куда-либо","мчаться, бежать, проскакивать, проходить","/mʲt͡ɕatʲsə/, /bʲɪˈʐatʲ/, /prɐˈskakʲɪvətʲ/, /prɐˈxodʲɪtʲ/"
bring,/brɪŋ/,FIC,нести или приносить куда-либо предмет или лицо,"приносить, доставлять, приводить, привозить, притаскивать, влечь, вести, везти, брать (с собой), приволакивать","/prʲɪnɐˈsʲitʲ/, /dɐstɐˈvlʲatʲ/, /prʲɪvɐˈdʲitʲ/, /prʲɪvɐˈzʲitʲ/, /prʲɪˈtaskʲɪvətʲ/, /vlʲet͡ɕʲ/, /vʲɪsʲˈtʲi/, /vʲɪˈzʲtʲi/, /bratʲ/, /prʲɪvɐˈlakʲɪvətʲ/"
buck,/bʌk/,I,"прыжок коня, сопровождающийся движением задних копыт в воздухе","(становиться на) дыбы, брыкаться, взбрыкиваться, противиться","/ˈdɨbɨ/, /brɨˈkatʲsə/, /vzbrɨˈkʲɪvətʲsə/, /prʲɪˈtʲivʲɪtʲsə/"
buff,/bʌf/,IC,"выстреливать, бросаться, мчаться, спасаться, сбегать, убегать, драпать, (давать) дёру, удирать, уныривать, улепётывать","полировать, лощить, шлифовать, глянцевать, драить","/pɐlʲɪrɐˈvatʲ/, /ɫoɕˈɕitʲ/, /ʂlʲɪfɐˈvatʲ/, /ɡlʲɪɐnʲt͡sɨˈvatʲ/, /ˈdraitʲ/"
buffet,/ˈbʌf.ɪt/,IC,"наносить тяжелые, последовательные удары","ударять, швырять, бросать, хлестать, бить, шандарахать","/ʊdɐˈrʲatʲ/, /ʂvɨˈrʲatʲ/, /brɐˈsatʲ/, /xlʲɪsˈtatʲ/, /bʲitʲ/, /ʂɐnˈdarəxətʲ/"
bumble,/ˈbʌmbl̩/,TNC,беспорядочно двигаться или говорить,"запинаться, заикаться, путаться, конфузиться, смутиться","/zɐpʲɪˈnatʲsə/, /zɐɪˈkatʲsə/, /ˈputətʲsə/, /kɐnˈfuzʲɪtʲsə/, /smʊˈtʲitʲsə/"
bump,/bʌmp/,IC,ударяться обо что-либо с силой,"ударять, ударяться, толкать, натолкнуться, налетать, стукать, стукаться, ушибить, ушибаться, врезать, врезаться","/ʊdɐˈrʲatʲ/, /ʊdɐˈrʲatʲsə/, /tɐlˈkatʲ/, /nɐtɐlˈknutʲsə/, /nɐlʲɪˈtatʲ/, /ˈstukatʲ/, /ˈstukatʲsə/, /ʊˈʂɨbʲitʲ/, /ʊˈʂɨbatʲsə/, /vrʲɪˈzatʲ/, /vrʲɪˈzatʲsə/"
bundle,/ˈbʌn.dl̩/,IC,толкать или класть лицо или предмет быстро и грубо,"связывать (в узел), собирать, укладывать, пихать, совать, толкать, закутывать, обвертывать, упаковывать","/sʲˈvʲazɨvətʲ/, /sɐbʲɪˈratʲ/, /ʊkˈɫadɨvətʲ/, /pʲɪˈxatʲ/, /sɐˈvatʲ/, /tɐlˈkatʲ/, /zɐˈkutɨvətʲ/, /ɐbˈvʲortɨvətʲ/, /ʊpɐˈkovɨvətʲ/"
bung,/bʌŋ/,IC,неаккуратно убирать,"затыкать, швырять, закупоривать, закрывать, бросить","/zɐtɨˈkatʲ/, /ʂvɨˈrʲatʲ/, /zɐˈkupərʲɪvətʲ/, /zɐˈkrɨvatʲ/, /ˈbrosʲɪtʲ/"
burrow,/ˈbʌr.əʊ/,F,выкапывать нору в земле,"рыть, (делать) нору, копаться","/rɨtʲ/, /ˈnorʊ/, /kɐˈpatʲsə/"
butt,/bʌt/,I,наносить сильный удар головой или рогами,"ударять (головой), натыкаться, бодать, пырять, таранить","/ʊdɐˈrʲatʲ/, /nɐtɨˈkatʲsə/, /bɐˈdatʲ/, /pɨˈrʲatʲ/, /tɐˈranʲɪtʲ/"
canter,/ˈkæn.tər/,IC,легкий галоп лошади,"(ехать лёгким) галопом, (ехать) кентером, галопировать, скакать","/ɡɐˈlopəm/, /ˈkʲentərəm/, /ɡɐlɐˈpʲirəvətʲ/, /skɐˈkatʲ/"
caper,/ˈkeɪ.pər/,I,"бежать и прыгать в счастливой, энергичной манере","прыгать, дурачиться, скакать, пританцовывать","/ˈprɨɡətʲ/, /dʊˈrat͡ɕɪtʲsə/, /skɐˈkatʲ/, /prʲɪtɐnˈt͡sovɨvətʲ/"
careen,/kəˈriːn/,F,"быстро идти вперёд, двигаясь из стороны в сторону","килевать, крениться, отклоняться, качаться, колебаться, пошатываться, гнуться (в сторону)","/kʲɪlʲɪˈvatʲ/, /krʲɪˈnʲitʲsə/, /ɐtklɐˈnʲatʲsə/, /kɐˈt͡ɕatʲsə/, /kɐlʲɪˈbatʲsə/, /pɐˈʂatɨvətʲsə/, /ˈɡnutʲsə/"
career,/kəˈrɪər/,F,"двигаться быстро, часто бесконтрольно (особенно в автомобиле)","быстро (двигаться), нестись, мчаться, гнать, (двигаться во весь) опор, бежать ","/bɨstrə/, /nʲɪsʲtʲisʲ/, /mʲt͡ɕatʲsʲə/, /gnatʲ/, /ɐpor/, /bʲɪʐatʲ/"
caress,/kəˈres/,F,нежно касаться или целовать кого-либо ,"ласкать, гладить, голубить, нежничать","/lɐˈskatʲ/, /ˈɡladʲɪtʲ/, /ɡʊˈɫubʲɪtʲ/, /ˈnʲeʐnʲɪtʲ/"
carry,/ˈkær.i/,F,двигать предмет или лицо куда-либо,"возить, носить, брать, держать, таскать, тащить, иметь, водить","/vɐˈzʲitʲ/, /nɐˈsʲitʲ/, /bratʲ/, /dʲɪrˈʐatʲ/, /tɐˈskatʲ/, /taˈɕːitʲ/, /ˈʲɪmʲɪtʲ/, /vɐˈdʲitʲ/"
cart,/kɑːt/,F,брать куда-либо (затрачивая большие усилия),"ехать, возить, провозить, подвозить, тащить, таскать","/ˈjexətʲ/, /vɐˈzʲitʲ/, /prɐvɐˈzʲitʲ/, /pɐdˈvozʲitʲ/, /taˈɕːitʲ/, /tɐˈskatʲ/"
carve,/kɑːv/,FI,создавать что-либо из камня или дерева,"вырезать, резать, высекать, делить, дробить, разделывать, пробивать, разделять, ваять, вырубать, вытачивать, выпиливать","/vɨrʲɪzatʲ/, /rʲezatʲ/, /vɨsʲɪkatʲ/, /dʲɪlʲitʲ/, /drɐbʲitʲ/, /rɐzdʲelʲɪvatʲ/, /prɐbʲivatʲ/, /rɐzdʲelʲatʲ/, /vɐjatʲ/, /vɨrʊbatʲ/, /vɨtatɕʲivatʲ/, /vɨpʲilʲivatʲ/"
cast,/kɑːst/,IC,кидать что-либо,"бросать, кидать, швырять, метать, ронять","/brɐsatʲ/, /kʲidatʲ/, /ʂvɨrʲatʲ/, /mʲɪtatʲ/, /rɐnʲatʲ/"
catch,/kætʃ/,###,"ловить что-либо, кого-либо","ловить, поймать, хватать, улавливать, захватывать, задерживать, застигать, выуживать, цеплять","/lɐvʲitʲ/, /pɐjmʲatʲ/, /xvatatʲ/, /ʊlavlʲivatʲ/, /zɐxvatʲɨvatʲ/, /zɐdʲerʐʲivatʲ/, /zɐstʲigatʲ/, /vɨʊʐʲivatʲ/, /t͡sʲɪplatʲ/"
cavort,/kəˈvɔːt/,C,"прыгать или хаотично двигаться (часто в шумной, игривой манере)","прыгать, скакать, кувыркаться, резвиться","/prɨgatʲ/, /skɐkatʲ/, /kʊvɨrkɐtʲsʲə/, /rʲɪzvʲitʲsʲə/"
charge,/tʃɑːdʒ/,FIC,двигаться вперед к чему-либо быстро и упорно,"бросаться, атаковать, бежать, штурмовать, наседать, набрасываться, нападать, напирать","/brɐsatʲsʲə/, /ɐtakɐvatʲ/, /bʲɪʐatʲ/, /ʂtʊrmɐvatʲ/, /nɐsʲɪdatʲ/, /nɐbrɐsʲɪvatʲsʲə/, /nɐpadatʲ/, /nɐpʲiratʲ/"
chase,/tʃeɪs/,C,"торопиться, бежать в разных направлениях","гнаться, охотиться, преследовать, гоняться, догонять, разыскивать, бежать","/gnatʲsʲə/, /ɐxotʲitʲsʲə/, /prʲɪslʲedəvatʲ/, /gɐnʲatʲsʲə/, /dɐgɐnʲatʲ/, /rɐzɨskʲɪvatʲ/, /bʲɪʐatʲ/"
chatter,/ˈtʃæt.ər/,I,многократно стучать друг о друга,"стучать, дребезжать, дрожать, вибрировать, лязгать, клацать","/stʊtɕatʲ/, /drʲɪbʲɪzʐatʲ/, /drɐʐatʲ/, /vʲibrʲʲɪrʊvatʲ/, /lʲazgatʲ/, /klat͡satʲ/"
chew,/tʃuː/,###,пережёвывать пищу,"жевать, пережёвывать, прожёвывать, грызть, есть","/ʐɨvatʲ/, /pʲɪrʲɪʐʲɵvɨvatʲ/, /prɔʐʲɵvɨvatʲ/, /grɨztʲ/, /jɛstʲ/"
chip,/tʃɪp/,I,обламывать что-либо (обыкновенно случайно),"откалывать, отламывать, обламывать, бить, разламывать, отбивать, разбивать, отсекать, колоть, отрубать, скалывать","/ɐtkalɨvatʲ/, /ɐtlamɨvatʲ/, /ɐblamɨvatʲ/, /bʲitʲ/, /rɐzlamɨvatʲ/, /ɐtbʲivatʲ/, /rɐzbʲivatʲ/, /ɐtsʲɪkatʲ/, /kɐlotʲ/, /ɐtrʊbatʲ/, /skalɨvatʲ/"
chomp,/tʃɒmp/,###,шумно пережёвывать,"чавкать, хрупать, (громко) жевать, есть","/t͡ɕafkatʲ/, /xrʊpatʲ/, /ʐɨvatʲ/, /jɛstʲ/"
